Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Procedure Type","Application type","Decision level",App_pc,Applied
2008,Australia,Albania,AUS,ALB,G,A,AR,C,8
2008,Australia,Egypt,AUS,EGY,G,A,AR,C,29
2008,Australia,Bangladesh,AUS,BGD,G,A,AR,C,163
2008,Australia,Cambodia,AUS,KHM,G,A,AR,C,5
2008,Australia,China,AUS,CHN,G,A,AR,C,1063
2008,Australia,Chile,AUS,CHL,G,A,AR,C,5
2008,Australia,Cameroon,AUS,CMR,G,A,AR,C,8
2008,Australia,"Dem. Rep. of the Congo",AUS,COD,G,A,AR,C,5
2008,Australia,Colombia,AUS,COL,G,A,AR,C,6
2008,Australia,Czechia,AUS,CZE,G,A,AR,C,5
2008,Australia,Ethiopia,AUS,ETH,G,A,AR,C,15
2008,Australia,Fiji,AUS,FJI,G,A,AR,C,44
2008,Australia,"State of Palestine",AUS,PSE,G,A,AR,C,6
2008,Australia,"United Kingdom of Great Britain and Northern Ireland",AUS,GBR,G,A,AR,C,6
2008,Australia,Ghana,AUS,GHA,G,A,AR,C,15
2008,Australia,India,AUS,IND,G,A,AR,C,265
2008,Australia,Indonesia,AUS,IDN,G,A,AR,C,167
2008,Australia,"Iran (Islamic Rep. of)",AUS,IRN,G,A,AR,C,20
2008,Australia,Iraq,AUS,IRQ,G,A,AR,C,6
2008,Australia,Israel,AUS,ISR,G,A,AR,C,7
2008,Australia,Jordan,AUS,JOR,G,A,AR,C,5
2008,Australia,Kenya,AUS,KEN,G,A,AR,C,20
2008,Australia,"Rep. of Korea",AUS,KOR,G,A,AR,C,50
2008,Australia,Lebanon,AUS,LBN,G,A,AR,C,65
2008,Australia,"Sri Lanka",AUS,LKA,G,A,AR,C,54
2008,Australia,"North Macedonia",AUS,MKD,G,A,AR,C,5
2008,Australia,Malaysia,AUS,MYS,G,A,AR,C,157
2008,Australia,Mongolia,AUS,MNG,G,A,AR,C,6
2008,Australia,Myanmar,AUS,MMR,G,A,AR,C,10
2008,Australia,Nepal,AUS,NPL,G,A,AR,C,40
2008,Australia,Nigeria,AUS,NGA,G,A,AR,C,17
2008,Australia,"New Zealand",AUS,NZL,G,A,AR,C,5
2008,Australia,Pakistan,AUS,PAK,G,A,AR,C,60
2008,Australia,Philippines,AUS,PHL,G,A,AR,C,18
2008,Australia,"Papua New Guinea",AUS,PNG,G,A,AR,C,7
2008,Australia,"South Africa",AUS,ZAF,G,A,AR,C,6
2008,Australia,"Russian Federation",AUS,RUS,G,A,AR,C,6
2008,Australia,"Serbia and Kosovo: S/RES/1244 (1999)",AUS,SRB,G,A,AR,C,5
2008,Australia,"Viet Nam",AUS,VNM,G,A,AR,C,33
2008,Australia,Sudan,AUS,SDN,G,A,AR,C,5
2008,Australia,"Syrian Arab Rep.",AUS,SYR,G,A,AR,C,8
2008,Australia,Thailand,AUS,THA,G,A,AR,C,7
2008,Australia,Togo,AUS,TGO,G,A,AR,C,5
2008,Australia,Tonga,AUS,TON,G,A,AR,C,5
2008,Australia,Türkiye,AUS,TUR,G,A,AR,C,17
2008,Australia,Uganda,AUS,UGA,G,A,AR,C,8
2008,Australia,Ukraine,AUS,UKR,G,A,AR,C,5
2008,Australia,Zimbabwe,AUS,ZWE,G,A,AR,C,28
2008,Australia,Stateless,AUS,XXA,G,A,AR,C,7
2008,Azerbaijan,Afghanistan,AZE,AFG,G,A,AR,C,19
2008,Belgium,"Unknown ",BEL,UNK,G,A,AR,C,4823
2008,Luxembourg,"Unknown ",LUX,UNK,G,A,AR,C,202
2009,Australia,Albania,AUS,ALB,G,A,AR,C,12
2009,Australia,Algeria,AUS,DZA,G,A,AR,C,5
2009,Australia,Egypt,AUS,EGY,G,A,AR,C,49
2009,Australia,Australia,AUS,AUS,G,A,AR,C,5
2009,Australia,Bahrain,AUS,BHR,G,A,AR,C,5
2009,Australia,Bangladesh,AUS,BGD,G,A,AR,C,71
2009,Australia,Cambodia,AUS,KHM,G,A,AR,C,5
2009,Australia,China,AUS,CHN,G,A,AR,C,779
2009,Australia,Cameroon,AUS,CMR,G,A,AR,C,8
2009,Australia,"Dem. Rep. of the Congo",AUS,COD,G,A,AR,C,5
2009,Australia,Colombia,AUS,COL,G,A,AR,C,10
2009,Australia,Ethiopia,AUS,ETH,G,A,AR,C,14
2009,Australia,Fiji,AUS,FJI,G,A,AR,C,94
2009,Australia,"State of Palestine",AUS,PSE,G,A,AR,C,5
2009,Australia,"United Kingdom of Great Britain and Northern Ireland",AUS,GBR,G,A,AR,C,5
2009,Australia,Ghana,AUS,GHA,G,A,AR,C,13
2009,Australia,Guinea,AUS,GIN,G,A,AR,C,5
2009,Australia,India,AUS,IND,G,A,AR,C,202
2009,Australia,Indonesia,AUS,IDN,G,A,AR,C,117
2009,Australia,"Iran (Islamic Rep. of)",AUS,IRN,G,A,AR,C,18
2009,Australia,Iraq,AUS,IRQ,G,A,AR,C,9
2009,Australia,Israel,AUS,ISR,G,A,AR,C,7
2009,Australia,Jordan,AUS,JOR,G,A,AR,C,14
2009,Australia,Kenya,AUS,KEN,G,A,AR,C,15
2009,Australia,"Rep. of Korea",AUS,KOR,G,A,AR,C,44
2009,Australia,Liberia,AUS,LBR,G,A,AR,C,5
2009,Australia,Lebanon,AUS,LBN,G,A,AR,C,88
2009,Australia,"Sri Lanka",AUS,LKA,G,A,AR,C,73
2009,Australia,"North Macedonia",AUS,MKD,G,A,AR,C,7
2009,Australia,Malaysia,AUS,MYS,G,A,AR,C,167
2009,Australia,Mongolia,AUS,MNG,G,A,AR,C,9
2009,Australia,Myanmar,AUS,MMR,G,A,AR,C,16
2009,Australia,Nepal,AUS,NPL,G,A,AR,C,15
2009,Australia,Nigeria,AUS,NGA,G,A,AR,C,23
2009,Australia,"New Zealand",AUS,NZL,G,A,AR,C,6
2009,Australia,Pakistan,AUS,PAK,G,A,AR,C,56
2009,Australia,Philippines,AUS,PHL,G,A,AR,C,19
2009,Australia,"Papua New Guinea",AUS,PNG,G,A,AR,C,6
2009,Australia,"South Africa",AUS,ZAF,G,A,AR,C,9
2009,Australia,Rwanda,AUS,RWA,G,A,AR,C,7
2009,Australia,"Sierra Leone",AUS,SLE,G,A,AR,C,9
2009,Australia,Somalia,AUS,SOM,G,A,AR,C,6
2009,Australia,"Viet Nam",AUS,VNM,G,A,AR,C,23
2009,Australia,"Syrian Arab Rep.",AUS,SYR,G,A,AR,C,5
2009,Australia,Thailand,AUS,THA,G,A,AR,C,5
2009,Australia,Tonga,AUS,TON,G,A,AR,C,13
2009,Australia,Türkiye,AUS,TUR,G,A,AR,C,19
2009,Australia,Ukraine,AUS,UKR,G,A,AR,C,5
2009,Australia,"United States of America",AUS,USA,G,A,AR,C,5
2009,Australia,Uzbekistan,AUS,UZB,G,A,AR,C,5
2009,Australia,Zimbabwe,AUS,ZWE,G,A,AR,C,51
2009,Australia,Stateless,AUS,XXA,G,A,AR,C,5
2009,Australia,"Unknown ",AUS,UNK,G,A,AR,C,30
2009,Azerbaijan,Afghanistan,AZE,AFG,G,A,AR,C,59
2009,Azerbaijan,"Iran (Islamic Rep. of)",AZE,IRN,G,A,AR,C,11
2009,Azerbaijan,Iraq,AZE,IRQ,G,A,AR,C,5
2009,Azerbaijan,Pakistan,AZE,PAK,G,A,AR,C,35
2009,"United Kingdom of Great Britain and Northern Ireland","Unknown ",GBR,UNK,G,A,AR,C,15350
2010,Australia,Afghanistan,AUS,AFG,G,A,AR,C,14
2010,Australia,Albania,AUS,ALB,G,A,AR,C,9
2010,Australia,Egypt,AUS,EGY,G,A,AR,C,86
2010,Australia,Bahrain,AUS,BHR,G,A,AR,C,5
2010,Australia,Bangladesh,AUS,BGD,G,A,AR,C,42
2010,Australia,Cambodia,AUS,KHM,G,A,AR,C,5
2010,Australia,China,AUS,CHN,G,A,AR,C,802
2010,Australia,Cameroon,AUS,CMR,G,A,AR,C,5
2010,Australia,Colombia,AUS,COL,G,A,AR,C,15
2010,Australia,Ethiopia,AUS,ETH,G,A,AR,C,14
2010,Australia,Fiji,AUS,FJI,G,A,AR,C,350
2010,Australia,"State of Palestine",AUS,PSE,G,A,AR,C,5
2010,Australia,Ghana,AUS,GHA,G,A,AR,C,17
2010,Australia,India,AUS,IND,G,A,AR,C,172
2010,Australia,Indonesia,AUS,IDN,G,A,AR,C,129
2010,Australia,"Iran (Islamic Rep. of)",AUS,IRN,G,A,AR,C,53
2010,Australia,Iraq,AUS,IRQ,G,A,AR,C,22
2010,Australia,Israel,AUS,ISR,G,A,AR,C,5
2010,Australia,Jordan,AUS,JOR,G,A,AR,C,11
2010,Australia,Kenya,AUS,KEN,G,A,AR,C,12
2010,Australia,"Rep. of Korea",AUS,KOR,G,A,AR,C,37
2010,Australia,"Dem. People's Rep. of Korea",AUS,PRK,G,A,AR,C,17
2010,Australia,Kuwait,AUS,KWT,G,A,AR,C,5
2010,Australia,Liberia,AUS,LBR,G,A,AR,C,5
2010,Australia,Lebanon,AUS,LBN,G,A,AR,C,93
2010,Australia,"Sri Lanka",AUS,LKA,G,A,AR,C,60
2010,Australia,Malaysia,AUS,MYS,G,A,AR,C,241
2010,Australia,Mongolia,AUS,MNG,G,A,AR,C,11
2010,Australia,Myanmar,AUS,MMR,G,A,AR,C,17
2010,Australia,Nepal,AUS,NPL,G,A,AR,C,61
2010,Australia,Nigeria,AUS,NGA,G,A,AR,C,11
2010,Australia,"New Zealand",AUS,NZL,G,A,AR,C,5
2010,Australia,Pakistan,AUS,PAK,G,A,AR,C,66
2010,Australia,Peru,AUS,PER,G,A,AR,C,5
2010,Australia,Philippines,AUS,PHL,G,A,AR,C,43
2010,Australia,"Papua New Guinea",AUS,PNG,G,A,AR,C,8
2010,Australia,"South Africa",AUS,ZAF,G,A,AR,C,11
2010,Australia,"Russian Federation",AUS,RUS,G,A,AR,C,5
2010,Australia,"Serbia and Kosovo: S/RES/1244 (1999)",AUS,SRB,G,A,AR,C,5
2010,Australia,Singapore,AUS,SGP,G,A,AR,C,5
