iso3,year,diaspora_US,diaspora_ESP
ARG,2008,NA,NA
ARG,2009,NA,NA
ARG,2010,NA,NA
ARG,2011,NA,NA
ARG,2012,NA,NA
ARG,2013,NA,NA
ARG,2014,NA,NA
ARG,2015,NA,NA
ARG,2016,NA,NA
ARG,2017,NA,NA
ARG,2018,NA,NA
ARG,2019,NA,NA
ARG,2020,NA,NA
ARG,2021,NA,NA
ARG,2022,NA,NA
ARG,2023,NA,NA
BOL,2008,NA,NA
BOL,2009,NA,NA
BOL,2010,NA,NA
BOL,2011,NA,NA
BOL,2012,NA,NA
BOL,2013,NA,NA
BOL,2014,NA,NA
BOL,2015,NA,NA
BOL,2016,NA,NA
BOL,2017,NA,NA
BOL,2018,NA,NA
BOL,2019,NA,NA
BOL,2020,NA,NA
BOL,2021,NA,NA
BOL,2022,NA,NA
BOL,2023,NA,NA
BRA,2008,NA,NA
BRA,2009,NA,NA
BRA,2010,NA,NA
BRA,2011,NA,NA
BRA,2012,NA,NA
BRA,2013,NA,NA
BRA,2014,NA,NA
BRA,2015,NA,NA
BRA,2016,NA,NA
BRA,2017,NA,NA
BRA,2018,NA,NA
BRA,2019,NA,NA
BRA,2020,NA,NA
BRA,2021,NA,NA
BRA,2022,NA,NA
BRA,2023,NA,NA
CHL,2008,NA,NA
CHL,2009,NA,NA
CHL,2010,NA,NA
CHL,2011,NA,NA
CHL,2012,NA,NA
CHL,2013,NA,NA
CHL,2014,NA,NA
CHL,2015,NA,NA
CHL,2016,NA,NA
CHL,2017,NA,NA
CHL,2018,NA,NA
CHL,2019,NA,NA
CHL,2020,NA,NA
CHL,2021,NA,NA
CHL,2022,NA,NA
CHL,2023,NA,NA
COL,2008,NA,NA
COL,2009,NA,NA
COL,2010,NA,NA
COL,2011,NA,NA
COL,2012,NA,NA
COL,2013,NA,NA
COL,2014,NA,NA
COL,2015,NA,NA
COL,2016,NA,NA
COL,2017,NA,NA
COL,2018,NA,NA
COL,2019,NA,NA
COL,2020,NA,NA
COL,2021,NA,NA
COL,2022,NA,NA
COL,2023,NA,NA
ECU,2008,NA,NA
ECU,2009,NA,NA
ECU,2010,NA,NA
ECU,2011,NA,NA
ECU,2012,NA,NA
ECU,2013,NA,NA
ECU,2014,NA,NA
ECU,2015,NA,NA
ECU,2016,NA,NA
ECU,2017,NA,NA
ECU,2018,NA,NA
ECU,2019,NA,NA
ECU,2020,NA,NA
ECU,2021,NA,NA
ECU,2022,NA,NA
ECU,2023,NA,NA
GUY,2008,NA,NA
GUY,2009,NA,NA
GUY,2010,NA,NA
GUY,2011,NA,NA
GUY,2012,NA,NA
GUY,2013,NA,NA
GUY,2014,NA,NA
GUY,2015,NA,NA
GUY,2016,NA,NA
GUY,2017,NA,NA
GUY,2018,NA,NA
GUY,2019,NA,NA
GUY,2020,NA,NA
GUY,2021,NA,NA
GUY,2022,NA,NA
GUY,2023,NA,NA
PRY,2008,NA,NA
PRY,2009,NA,NA
PRY,2010,NA,NA
PRY,2011,NA,NA
PRY,2012,NA,NA
PRY,2013,NA,NA
PRY,2014,NA,NA
PRY,2015,NA,NA
PRY,2016,NA,NA
PRY,2017,NA,NA
PRY,2018,NA,NA
PRY,2019,NA,NA
PRY,2020,NA,NA
PRY,2021,NA,NA
PRY,2022,NA,NA
